# callgrind format
cfn=(1360)
calls=1 945 
* 3628
+1 5
cfi=(215)
cfn=(1360)
calls=1 945 
* 3616
+1 5
cfi=(215)
cfn=(1360)
calls=1 945 
* 3580
+1 5
cfi=(215)
cfn=(1360)
calls=1 945 
* 3580
+1 5
cfi=(215)
cfn=(1360)
calls=1 945 
* 3664
+42 3

fn=(1356) _GLOBAL__sub_I__ZN3SMS14attendancelistE
60 4
cfn=(1358)
calls=1 * 
* 43746
* 2

fl=(221) /home/nikola/Desktop/2024_Analysis_Mini-Student-Management-System/Mini-Student-Management-System/src/scoreboard.cpp
fn=(1374) __static_initialization_and_destruction_0()
235 3
5 3
cfi=(215)
cfn=(1326) Csv::multitype::multitype()
calls=1 +56 
* 344
+6 3
cfi=(215)
cfn=(1326)
calls=1 +50 
* 344
235 3

fn=(2186) SMS::import_scoreboard()
26 11
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 1
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 9
+1 3
cfi=(215)
cfn=(1658) Csv::table::num_rows() const
calls=1 718 
* 8
* 1
+2 3
cfi=(248) /home/nikola/Desktop/2024_Analysis_Mini-Student-Management-System/Mini-Student-Management-System/src/interface.cpp
cfn=(1772) Interface::select_menu::select_menu()
calls=1 210 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 +45 
* 1194
* 5
cfi=(248)
cfn=(1774) Interface::select_menu::set_title(Csv::multitype const&)
calls=1 230 
* 1638
+1 2
+1 30
cfi=(215)
cfn=(1652) Csv::table::get_row(int)
calls=6 724 
* 516
* 18
cfi=(215)
cfn=(1654) Csv::list<Csv::multitype>::at(int)
calls=6 533 
* 282
* 42
cfi=(248)
cfn=(1776) Interface::select_menu::add_item(int, Csv::multitype const&)
calls=6 218 
* 74063
-1 27
+2 5
cfi=(215)
cfn=(1506)
calls=1 +42 
* 588
* 7
cfi=(248)
cfn=(1776)
calls=1 218 
* 12446
+5 14
cfi=(248)
cfn=(1778) Interface::select_menu::print_menu_and_wait(bool, std::ostream&) const
calls=2 235 
* 368238
* 6
cfi=(215)
cfn=(1786)
calls=2 203 
* 628
* 2
+1 10
+2 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 110
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1518) Csv::multitype::multitype(Csv::multitype const&)
calls=1 +42 
* 1017
+1 3
cfi=(248)
cfn=(1760) Interface::input_menu::input_menu()
calls=1 269 
* 9495
+1 5
cfi=(215)
cfn=(1506)
calls=1 +32 
* 738
* 5
cfi=(248)
cfn=(1762) Interface::input_menu::set_title(Csv::multitype const&)
calls=1 291 
* 1182
+1 5
cfi=(215)
cfn=(1506)
calls=1 +31 
* 1286
* 6
cfi=(248)
cfn=(1764) Interface::input_menu::add_item(Csv::multitype const&, bool)
calls=1 277 
* 20731
+2 5
cfi=(248)
cfn=(1836) Interface::input_menu::print_menu_and_wait(bool, std::ostream&) const
calls=1 296 
* 51869
* 6
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1518)
calls=1 +37 
* 1203
+1 3
cfi=(215)
cfn=(1530)
calls=1 279 
* 190
* 5
cfi=(215)
cfn=(1360)
calls=1 945 
* 2220
+1 3
cfi=(215)
cfn=(1538)
calls=1 954 
* 487
* 3
+6 4
cfi=(215)
cfn=(1568)
calls=1 970 
* 1627625
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 +20 
* 379
* 6
cfi=(215)
cfn=(1506)
calls=1 +20 
* 777
* 6
cfi=(215)
cfn=(1506)
calls=1 +20 
* 586
* 6
cfi=(215)
cfn=(1506)
calls=1 +20 
* 586
* 6
cfi=(215)
cfn=(1506)
calls=1 +20 
* 586
* 12
cfi=(215)
cfn=(1510)
calls=1 444 
* 14412
* 6
cfi=(215)
cfn=(1696)
calls=1 651 
* 157785
+1 2
+2 12
cfi=(215)
cfn=(1646) Csv::table::add_row()
calls=4 691 
* 44361
+1 12
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 280
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 188
* 16
cfi=(215)
cfn=(1658)
calls=4 718 
* 32
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 1944
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 188
* 12
cfi=(215)
cfn=(1534)
calls=4 161 
* 4446
+1 12
cfi=(215)
cfn=(1658)
calls=4 718 
* 32
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 1944
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 252
* 20
cfi=(215)
cfn=(1534)
calls=4 +99 
* 4068
+1 12
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 280
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 252
* 16
cfi=(215)
cfn=(1658)
calls=4 718 
* 32
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 1944
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 316
* 12
cfi=(215)
cfn=(1534)
calls=4 +98 
* 3960
+1 12
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 280
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 316
* 16
cfi=(215)
cfn=(1658)
calls=4 718 
* 32
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 1944
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 380
* 12
cfi=(215)
cfn=(1534)
calls=4 +97 
* 4134
+1 12
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 280
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 380
* 16
cfi=(215)
cfn=(1658)
calls=4 718 
* 32
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 1944
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 444
* 12
cfi=(215)
cfn=(1534)
calls=4 +96 
* 3972
+1 12
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 280
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 444
* 16
cfi=(215)
cfn=(1658)
calls=4 718 
* 32
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 1944
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 508
* 12
cfi=(215)
cfn=(1534)
calls=4 +95 
* 3960
-8 16
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 10
cfi=(215)
cfn=(1658)
calls=5 718 
* 40
* 20
+10 3
cfi=(215)
cfn=(1870) Csv::csv_handler::init_write()
calls=1 962 
* 489
* 3
+2 4
cfi=(215)
cfn=(1872) Csv::csv_handler::write_and_terminate(char)
calls=1 1035 
* 333429
+2 5
cfi=(215)
cfn=(1506)
calls=1 +5 
* 819
* 5
cfi=(215)
cfn=(1848)
calls=1 +97 
* 1883
* 6
cfi=(215)
cfn=(1506)
calls=1 +5 
* 688
* 4
cfi=(215)
cfn=(1848)
calls=1 +97 
* 2494
* 1
-1 5
cfi=(215)
cfn=(1506)
calls=1 +6 
* 700
* 5
cfi=(215)
cfn=(1848)
calls=1 +98 
* 2972
* 6
cfi=(215)
cfn=(1506)
calls=1 +6 
* 700
* 4
cfi=(215)
cfn=(1848)
calls=1 +98 
* 3942
* 6
cfi=(248)
cfn=(1844) Interface::print_note(Csv::multitype const&, Csv::multitype const&, bool, std::ostream&)
calls=1 +18 
* 6184
+2 1
cfi=(248)
cfn=(1702) Interface::pause()
calls=1 +2 
* 991
* 1
+3 8
+1 11

fn=(2188) SMS::edit_scoreboard()
80 8
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 1
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 9
+1 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 1
+2 3
cfi=(248)
cfn=(1772)
calls=1 210 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 -9 
* 1170
* 5
cfi=(248)
cfn=(1774)
calls=1 230 
* 1610
+1 2
+1 30
cfi=(215)
cfn=(1652)
calls=6 724 
* 516
* 18
cfi=(215)
cfn=(1654)
calls=6 533 
* 282
* 42
cfi=(248)
cfn=(1776)
calls=6 218 
* 73994
-1 27
+2 5
cfi=(215)
cfn=(1506)
calls=1 -12 
* 588
* 7
cfi=(248)
cfn=(1776)
calls=1 218 
* 12446
+5 14
cfi=(248)
cfn=(1778)
calls=2 235 
* 347706
* 6
cfi=(215)
cfn=(1786)
calls=2 203 
* 556
* 2
+1 10
+2 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 78
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1518)
calls=1 -12 
* 1029
+1 5
cfi=(215)
cfn=(1520) Csv::multitype::assign(Csv::multitype const&)
calls=1 +24 
* 1114
+2 5
cfi=(215)
cfn=(1506)
calls=1 -23 
* 714
* 5
cfi=(215)
cfn=(1848)
calls=1 +69 
* 2183
* 1
-1 6
cfi=(215)
cfn=(1912) Csv::table::filter(bool (*)(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)) const
calls=1 865 
* 9393339
* 8
cfi=(248)
cfn=(1922) Interface::print_table(Csv::table const&, Csv::multitype const&, bool, bool, bool, std::ostream&)
calls=1 +7 
* 1935200
+3 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 -26 
* 1134
* 5
cfi=(248)
cfn=(1762)
calls=1 291 
* 1574
+1 5
cfi=(215)
cfn=(1506)
calls=1 -27 
* 666
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19459
+1 5
cfi=(248)
cfn=(1836)
calls=1 296 
* 34995
* 6
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1518)
calls=1 -20 
* 865
+1 5
cfi=(215)
cfn=(1520)
calls=1 +16 
* 1057
+1 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 7935597
* 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
+2 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 -33 
* 726
* 5
cfi=(215)
cfn=(1848)
calls=1 +59 
* 2327
* 5
cfi=(248)
cfn=(1762)
calls=1 291 
* 1266
+1 5
cfi=(215)
cfn=(1506)
calls=1 -34 
* 624
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19533
+1 5
cfi=(215)
cfn=(1506)
calls=1 -35 
* 600
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 20345
+1 5
cfi=(215)
cfn=(1506)
calls=1 -36 
* 600
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 20736
+1 5
cfi=(215)
cfn=(1506)
calls=1 -37 
* 600
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 21380
+1 5
cfi=(248)
cfn=(1836)
calls=1 296 
* 123237
* 2
+2 2
+1 150
cfi=(215)
cfn=(1506)
calls=30 -41 
* 19620
* 180
cfi=(215)
cfn=(1768) Csv::table::get(int, Csv::multitype const&)
calls=30 777 
* 110064
* 150
cfi=(215)
cfn=(1700) Csv::multitype::equal(Csv::multitype const&) const
calls=30 380 
* 18931
* 60
+1 35
cfi=(215)
cfn=(1506)
calls=7 -42 
* 4662
* 42
cfi=(215)
cfn=(1768)
calls=7 777 
* 12903
* 35
cfi=(215)
cfn=(1700)
calls=7 380 
* 3841
-1 105
+3 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 46
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 79
* 3
cfi=(215)
cfn=(1534)
calls=1 +40 
* 993
+1 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 63
* 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 46
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 95
* 3
cfi=(215)
cfn=(1534)
calls=1 +39 
* 993
+1 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 79
* 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 46
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 111
* 3
cfi=(215)
cfn=(1534)
calls=1 +38 
* 993
+1 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 95
* 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 46
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 127
* 3
cfi=(215)
cfn=(1534)
calls=1 +37 
* 993
-7 120
cfi=(215)
cfn=(1658)
calls=30 718 
* 240
* 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 125
+18 8
+1 7

fn=(2020) SMS::view_scoreboard()
139 16
+1 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 18
+1 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 18
+1 6
cfi=(215)
cfn=(1658)
calls=2 718 
* 16
* 2
+2 6
cfi=(248)
cfn=(1772)
calls=2 +66 
* 17494
+1 10
cfi=(215)
cfn=(1506)
calls=2 -68 
* 2332
* 10
cfi=(248)
cfn=(1774)
calls=2 +85 
* 3224
+1 4
+1 60
cfi=(215)
cfn=(1652)
calls=12 724 
* 1032
* 36
cfi=(215)
cfn=(1654)
calls=12 533 
* 564
* 84
cfi=(248)
cfn=(1776)
calls=12 +71 
* 148199
-1 54
+2 10
cfi=(215)
cfn=(1506)
calls=2 -71 
* 1176
* 14
cfi=(248)
cfn=(1776)
calls=2 +70 
* 24892
+5 28
cfi=(248)
cfn=(1778)
calls=4 +82 
* 715544
* 12
cfi=(215)
cfn=(1786)
calls=4 +50 
* 1112
* 4
+1 20
+2 12
cfi=(215)
cfn=(1652)
calls=2 724 
* 156
* 6
cfi=(215)
cfn=(1654)
calls=2 533 
* 94
* 10
cfi=(215)
cfn=(1518)
calls=2 -71 
* 2070
+1 10
cfi=(215)
cfn=(1520)
calls=2 -35 
* 2042
+2 10
cfi=(215)
cfn=(1506)
calls=2 -82 
* 1428
* 10
cfi=(215)
cfn=(1848)
calls=2 +10 
* 4325
* 2
-1 12
cfi=(215)
cfn=(1912)
calls=2 865 
* 18027307
* 16
cfi=(248)
cfn=(1922)
calls=2 -52 
* 4174040
+2 2
cfi=(248)
cfn=(1702)
calls=2 -85 
* 1982
+3 16
+1 14

fn=(2024) SMS::export_scoreboard_to_csv()
196 9
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 9
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 9
+1 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 1
+2 3
cfi=(248)
cfn=(1772)
calls=1 +9 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 1190
* 5
cfi=(248)
cfn=(1774)
calls=1 +28 
* 1634
+1 2
+1 30
cfi=(215)
cfn=(1652)
calls=6 724 
* 516
* 18
cfi=(215)
cfn=(1654)
calls=6 533 
* 282
* 42
cfi=(248)
cfn=(1776)
calls=6 +14 
* 74023
-1 27
+2 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 7
cfi=(248)
cfn=(1776)
calls=1 +13 
* 12452
+5 14
cfi=(248)
cfn=(1778)
calls=2 +25 
* 350895
* 6
cfi=(215)
cfn=(1786)
calls=2 -7 
* 556
* 2
+1 10
+2 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 110
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1518)
calls=1 85 
* 1017
+1 5
cfi=(215)
cfn=(1520)
calls=1 -92 
* 1003
+2 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 726
* 5
cfi=(215)
cfn=(1848)
calls=1 -47 
* 2139
* 5
cfi=(215)
cfn=(1518)
calls=1 85 
* 1302
+1 3
cfi=(215)
cfn=(1530)
calls=1 +62 
* 262
* 5
cfi=(215)
cfn=(1360)
calls=1 945 
* 3664
+1 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 6396589
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 9
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 666
* 4
cfi=(215)
cfn=(1634) Csv::table::add_key(Csv::multitype const&)
calls=1 599 
* 1788
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 654
* 4
cfi=(215)
cfn=(1634)
calls=1 599 
* 3431
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 624
* 4
cfi=(215)
cfn=(1634)
calls=1 599 
* 5082
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 600
* 4
cfi=(215)
cfn=(1634)
calls=1 599 
* 6821
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 600
* 4
cfi=(215)
cfn=(1634)
calls=1 599 
* 8447
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 600
* 4
cfi=(215)
cfn=(1634)
calls=1 599 
* 10089
+1 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
* 3
+2 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 130607
+2 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 867
* 5
cfi=(215)
cfn=(1848)
calls=1 -60 
* 2828
* 1
-1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 676
* 5
cfi=(215)
cfn=(1848)
calls=1 -59 
* 2835
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 700
* 4
cfi=(215)
cfn=(1848)
calls=1 -59 
* 3348
* 6
cfi=(248)
cfn=(1844)
calls=1 89 
* 6193
+2 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+3 8
+1 8

fn=(1372) _GLOBAL__sub_I___scoreboard_filter_courseID
235 4
cfn=(1374)
calls=1 * 
* 700
* 2

fn=(2172) __scoreboard_filter_courseID_studentID_func(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
18 4704
+1 1680
cfi=(215)
cfn=(1506)
calls=336 +58 
* 219744
* 1344
cfi=(215)
cfn=(1638) Csv::table::get_key(Csv::multitype const&) const
calls=336 630 
* 1114032
* 1680
cfi=(215)
cfn=(1654)
calls=336 533 
* 21168
* 1680
cfi=(215)
cfn=(1700)
calls=336 380 
* 208567
* 672
+1 330
cfi=(215)
cfn=(1506)
calls=66 +57 
* 43956
* 264
cfi=(215)
cfn=(1638)
calls=66 630 
* 109512
* 330
cfi=(215)
cfn=(1654)
calls=66 533 
* 3102
* 330
cfi=(215)
cfn=(1700)
calls=66 380 
* 36480
-1 480
+2 1680

fn=(2022) __scoreboard_filter_courseID_func(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
7 9408
+1 3360
cfi=(215)
cfn=(1506)
calls=672 +69 
* 439488
* 2688
cfi=(215)
cfn=(1638)
calls=672 630 
* 2225854
* 3360
cfi=(215)
cfn=(1654)
calls=672 533 
* 42336
* 3360
cfi=(215)
cfn=(1700)
calls=672 380 
* 395758
+1 3360

fn=(2168) SMS::student_view_scoreboard(Csv::multitype const&)
167 9
+1 5
cfi=(215)
cfn=(1520)
calls=1 -46 
* 1057
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 9
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 1032578
+1 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 1
+2 3
cfi=(248)
cfn=(1772)
calls=1 +37 
* 8795
+1 5
cfi=(215)
cfn=(1506)
calls=1 -97 
* 1166
* 5
cfi=(248)
cfn=(1774)
calls=1 +56 
* 1610
+1 2
+1 15
cfi=(215)
cfn=(1652)
calls=3 724 
* 186
* 9
cfi=(215)
cfn=(1654)
calls=3 533 
* 141
* 21
cfi=(248)
cfn=(1776)
calls=3 +42 
* 36801
-1 15
+2 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 7
cfi=(248)
cfn=(1776)
calls=1 +41 
* 12331
+5 14
cfi=(248)
cfn=(1778)
calls=2 +53 
* 225829
* 6
cfi=(215)
cfn=(1786)
calls=2 +21 
* 556
* 2
+1 10
+2 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 46
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1518)
calls=1 85 
* 1029
+1 5
cfi=(215)
cfn=(1520)
calls=1 -64 
* 1015
+2 5
cfi=(215)
cfn=(1518)
calls=1 85 
* 1071
* 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 750
* 5
cfi=(215)
cfn=(1848)
calls=1 -19 
* 2421
* 5
cfi=(215)
cfn=(1848)
calls=1 -19 
* 2656
* 1
-1 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 6872147
* 8
cfi=(248)
cfn=(1922)
calls=1 -81 
* 514061
+2 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+3 8
+1 7

fn=(2170) __courses_filter_studentID_func(Csv::multitype, Csv::list<Csv::multitype>, Csv::table)
13 672
+1 240
cfi=(215)
cfn=(1506)
calls=48 +63 
* 31968
* 192
cfi=(215)
cfn=(1638)
calls=48 630 
* 158592
* 240
cfi=(215)
cfn=(1654)
calls=48 533 
* 3024
* 240
cfi=(215)
cfn=(1700)
calls=48 380 
* 26154
+1 240

fl=(248)
fn=(1780) Interface::clrscr()
66 792
+4 792
cob=(4)
cfi=(176)
cfn=(1704) 0x000000000010a3d0
calls=264 -70 
* 259248
+2 792

fn=(1836)
296 481
+1 74
+1 32
cfn=(1780)
calls=32 66 
* 31712
+1 185
cob=(4)
cfi=(176)
cfn=(1390) 0x000000000010a400
calls=37 0 
* 11618
* 222
cfn=(1782) operator<<(std::ostream&, Csv::multitype const&)
calls=37 32 
* 21000
* 185
cob=(4)
cfi=(176)
cfn=(1390)
calls=37 0 
* 10508
* 148
cob=(4)
cfi=(176)
cfn=(1442) 0x000000000010a440
calls=37 0 
* 16058
* 37
+1 148
cob=(4)
cfi=(176)
cfn=(1390)
calls=37 0 
* 10767
* 148
cob=(4)
cfi=(176)
cfn=(1442)
calls=37 0 
* 16058
+1 148
cob=(4)
cfi=(176)
cfn=(1442)
calls=37 0 
* 16058
+2 148
cfi=(215)
cfn=(1340) Csv::list<Csv::multitype>::list(int)
calls=37 436 
* 22200
+1 37
+1 74
+1 450
cfi=(215)
cfn=(1506)
calls=75 77 
* 50850
* 450
cfi=(215)
cfn=(1784) Csv::table::get(int, Csv::multitype const&) const
calls=75 788 
* 219344
* 225
cfi=(215)
cfn=(1530)
calls=75 -27 
* 14618
* 150
cob=(4)
cfi=(176)
cfn=(1332)
calls=75 0 
* 1212
* 450
cfi=(215)
cfn=(1506)
calls=50 77 
* 33900
* 300
cfi=(215)
cfn=(1784)
calls=50 788 
* 145870
* 150
cfi=(215)
cfn=(1530)
calls=50 -27 
* 9692
* 100
cob=(4)
cfi=(176)
cfn=(1332)
calls=50 0 
* 808
* 100
-1 100
cfi=(215)
cfn=(1658)
calls=25 718 
* 200
+1 50
-1 200
cfi=(215)
cfn=(1658)
calls=50 718 
* 400
* 111
cfi=(215)
cfn=(1658)
calls=37 718 
* 296
* 448
+2 74
+2 225
cfi=(215)
cfn=(1326)
calls=75 61 
* 25374
+1 375
cob=(4)
cfi=(176)
cfn=(1390)
calls=75 0 
* 21300
* 525
cfi=(215)
cfn=(1506)
calls=75 77 
* 50559
* 450
cfi=(215)
cfn=(1784)
calls=75 788 
* 218797
* 300
cfn=(1782)
calls=75 32 
* 39855
* 375
cob=(4)
cfi=(176)
cfn=(1390)
calls=75 0 
* 21300
+1 150
+1 1575
cob=(4)
cfi=(176)
cfn=(1390)
calls=315 0 
* 87255
-1 2205
cfi=(215)
cfn=(1506)
calls=315 77 
* 213570
* 450
cfi=(215)
cfn=(1506)
calls=75 77 
* 50850
* 2340
cfi=(215)
cfn=(1784)
calls=390 788 
* 1141386
* 1170
cfi=(215)
cfn=(1530)
calls=390 -32 
* 74900
* 780
cob=(4)
cfi=(176)
cfn=(1332)
calls=390 0 
* 6256
* 2730
+2 450
cfi=(215)
cfn=(1506)
calls=75 77 
* 49950
* 450
cfi=(215)
cfn=(1784)
calls=75 788 
* 308216
* 225
cfi=(215)
cfn=(1786)
calls=75 203 
* 4199
* 300
+1 375
cfn=(1812) readline(std::istream&, Csv::multitype&)
calls=75 37 
* 400696
* 75
+3 375
cfi=(215)
cfn=(1532) Csv::list<Csv::multitype>::push_back(Csv::multitype const&)
calls=75 453 
* 102673
-10 300
cfi=(215)
cfn=(1658)
calls=75 718 
* 600
* 111
cfi=(215)
cfn=(1658)
calls=37 718 
* 296
* 448
+12 185
cob=(4)
cfi=(176)
cfn=(1390)
calls=37 0 
* 10767
* 148
cob=(4)
cfi=(176)
cfn=(1442)
calls=37 0 
* 16058
+1 148
cob=(4)
cfi=(176)
cfn=(1442)
calls=37 0 
* 16058
+2 74
+1 296

fn=(1762)
291 216
+1 216
cfi=(215)
cfn=(1534)
calls=36 161 
* 43168
+1 108

fn=(1812)
37 2420
+2 726
cob=(4)
cfi=(176)
cfn=(1814) 0x000000000010a430
calls=242 -39 
* 95570
+3 968
cfi=(215)
cfn=(1366) Csv::list<char>::list(int)
calls=242 436 
* 57596
+1 726
cfi=(215)
cfn=(1328) Csv::multitype::init()
calls=242 +48 
* 80586
+3 3725
cob=(4)
cfi=(176)
cfn=(1824) 0x000000000010a4b0
calls=745 -46 
* 244960
+1 2235
+2 1509
+2 2515
cfi=(215)
cfn=(1596) Csv::list<char>::push_back(char const&)
calls=503 453 
* 131462
* 503
-3 242
+7 242
+1 726
cfi=(215)
cfn=(1622) Csv::list<char>::size() const
calls=242 527 
* 1936
* 968
cob=(4)
cfi=(176)
cfn=(1624) 0x000000000010a2e0
calls=242 -56 
* 50420
* 242
+1 726
cfi=(215)
cfn=(1622)
calls=242 527 
* 1936
* 968
+1 242
+1 4527
cfi=(215)
cfn=(1632) Csv::list<char>::pop_front()
calls=503 489 
* 75655
* 503
-1 1509
cfi=(215)
cfn=(1570) Csv::list<char>::empty() const
calls=503 521 
* 5533
* 726
cfi=(215)
cfn=(1570)
calls=242 521 
* 2662
* 2235
+2 1210
cfi=(215)
cfn=(1508) Csv::multitype::assign(char const*)
calls=242 +52 
* 93042
+1 1694

fn=(1760)
269 444
cfi=(215)
cfn=(1362) Csv::table::table()
calls=37 592 
* 53837
* 148
cfi=(215)
cfn=(1326)
calls=37 61 
* 12721
+2 222
cfi=(215)
cfn=(1506)
calls=37 77 
* 25072
* 148
cfi=(215)
cfn=(1634)
calls=37 599 
* 66572
+1 222
cfi=(215)
cfn=(1506)
calls=37 77 
* 24628
* 148
cfi=(215)
cfn=(1634)
calls=37 599 
* 127954
+1 222
cfi=(215)
cfn=(1508)
calls=37 112 
* 23222
+1 259

fn=(1782)
32 17658
+1 8829
cfi=(215)
cfn=(1530)
